TWHAIG : Validation Results
=========================================

err = 12, warn = 338, info = 253
IG Publisher Version: 2.2.11
Generated Thu Jul 23 22:29:05 CST 2026. FHIR version 4.0.1 for mohw.tw.twha#0.1.0 (canonical = https://twcore.mohw.gov.tw/ig/twha)
 Build Errors : 0 / 5 / 0
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-001 : 0 / 24 / 48
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-002 : 0 / 40 / 54
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-003 : 0 / 21 / 26
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-004 : 0 / 11 / 26
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-005 : 0 / 27 / 60
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-006 : 0 / 6 / 19
 C:\repo\occupationIG-main\fsh-generated\resources\Bundle-UC-007 : 0 / 22 / 45
 C:\repo\occupationIG-main\fsh-generated\resources\CapabilityStatement-TWHA-CapabilityStatement : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\ClinicalImpression-example-clinical-impression : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-Appendix10Operation : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-ExamType : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-FitnessForWork : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-HazardType : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-HealthCounseling : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-HealthMgmtLevel : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-LaborReportCode : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-OrganicSolventType : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-PhysicalExamSystems : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-ServiceActivityType : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-SmokingStatus : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-CS-SpecificChemicalType : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-sf-BetNutChewAmount-codesystem : 0 / 4 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-sf-BetNutChewBeh-codesystem : 0 / 4 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-sf-BetNutChewQuit-codesystem : 0 / 4 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-sf-BetNutChewYear-codesystem : 0 / 4 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\CodeSystem-sf-ObserBeh-codesystem : 0 / 4 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Composition-composition-emergency-summary : 0 / 0 / 6
 C:\repo\occupationIG-main\fsh-generated\resources\Composition-composition-uc001 : 0 / 0 / 6
 C:\repo\occupationIG-main\fsh-generated\resources\Composition-composition-uc002 : 0 / 0 / 6
 C:\repo\occupationIG-main\fsh-generated\resources\Composition-composition-uc003 : 0 / 0 / 6
 C:\repo\occupationIG-main\fsh-generated\resources\Composition-composition-uc004 : 0 / 0 / 5
 C:\repo\occupationIG-main\fsh-generated\resources\Composition-composition-uc005 : 0 / 0 / 7
 C:\repo\occupationIG-main\fsh-generated\resources\Composition-example-composition-service : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\ConceptMap-Appendix10-to-HazardType : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\ConceptMap-TWHealthCheckLaboratoryMap : 0 / 3 / 3
 C:\repo\occupationIG-main\fsh-generated\resources\Condition-example-past-condition : 0 / 0 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Encounter-example-encounter-general : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Encounter-example-encounter-service : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Group-example-group-workers : 0 / 0 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\ImplementationGuide-mohw.tw.twha : 0 / 1 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-example-service-finding : 0 / 3 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-betelnut : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-bloodpressure : 0 / 3 / 5
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-bmi : 0 / 3 / 4
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-endoscopy-colon : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-endoscopy-egd : 0 / 1 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-exposure-lead : 0 / 2 / 1
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-hearing : 0 / 14 / 2
 C:\repo\occupationIG-main\fsh-generated\resources\Observation-obs-height : 0 / 4 / 4
